Int. Comm,Ext. Comm,Learn,Tech,Reletive,Break,Teach,Total hrs,% of I,Work Ethics,Student Mentality,Self Management,Technical Skills,Interpersonal,Leadership
1,1,1,1,1,1,1,7,42.85714286,-5,1,0,1,1,1
2,2,2,2,2,2,2,14,42.85714286,-5,2,0,2,3,2
3,3,3,3,3,3,3,21,42.85714286,-5,3,0,3,4,3
4,4,4,4,4,4,4,28,42.85714286,-3,5,0,4,5,4
5,5,5,5,5,5,5,35,42.85714286,0,10,3,5,6,5
6,6,6,6,6,6,6,42,42.85714286,0,12,2,6,7,6
7,7,7,7,7,7,7,49,42.85714286,5,15,5,7,8,7
1,7,7,7,7,7,7,43,34.88372093,5,14,5,10,9,8
2,1,1,1,1,1,1,8,50.0,-5,2,-2,-7,10,-1
3,2,2,2,2,2,2,15,46.66666667,-5,4,-5,-6,4,-1
4,3,3,3,3,3,3,22,45.45454545,-5,6,-4,-5,5,-1
5,4,4,4,4,4,4,29,44.82758621,-4,8,-5,-4,6,-1
6,5,5,5,5,5,5,36,44.44444444,-2,10,0,-2,7,-1
7,6,6,6,6,6,6,43,44.18604651,2,12,0,-2,8,5
1,6,6,6,6,6,6,37,35.13513514,-3,10,0,-1,0,5
2,7,7,7,7,7,7,44,36.36363636,4,14,5,1,2,5
3,1,1,1,1,1,1,9,55.55555556,-5,3,0,-5,10,2
4,2,2,2,2,2,2,16,50.0,-5,6,0,-4,8,2
5,3,3,3,3,3,3,23,47.82608696,-3,9,0,-3,7,2
6,4,4,4,4,4,4,30,46.66666667,0,12,0,-2,7,2
7,5,5,5,5,5,5,37,45.94594595,0,15,0,-1,7,2
1,5,5,5,5,5,5,31,35.48387097,3,14,0,2,2,2
2,6,6,6,6,6,6,38,36.84210526,4,9,0,4,3,2
3,7,7,7,7,7,7,45,37.77777778,5,10,4,6,3,2
4,1,1,1,1,1,1,10,60.0,-5,4,0,0,10,3
5,2,2,2,2,2,2,17,52.94117647,-3,6,0,0,5,3
6,3,3,3,3,3,3,24,50.0,0,4,0,0,9,3
7,4,4,4,4,4,4,31,48.38709677,0,10,0,1,7,3
1,4,4,4,4,4,4,25,36.0,0,8,0,1,2,3
2,5,5,5,5,5,5,32,37.5,0,4,0,1,2,3
3,6,6,6,6,6,6,39,38.46153846,2,6,2,1,2,3
4,7,7,7,7,7,7,46,39.13043478,4,9,2,1,2,3
5,1,1,1,1,1,1,11,63.63636364,-4,2,0,0,5,4
6,2,2,2,2,2,2,18,55.55555556,-3,2,0,0,6,4
7,3,3,3,3,3,3,25,52.0,0,5,2,0,4,4
1,3,3,3,3,3,3,19,36.84210526,-1,6,2,5,1,4
2,4,4,4,4,4,4,26,38.46153846,0,4,2,5,2,4
3,5,5,5,5,5,5,33,39.39393939,2,2,2,5,5,4
4,6,6,6,6,6,6,40,40.0,2,8,5,5,6,4
5,7,7,7,7,7,7,47,40.42553191,5,10,3,5,7,4
6,1,1,1,1,1,1,12,66.66666667,-5,2,-2,2,10,-1
7,2,2,2,2,2,2,19,57.89473684,-2,3,0,2,5,-2
1,2,2,2,2,2,2,13,38.46153846,-5,6,0,2,3,0
2,3,3,3,3,3,3,20,40.0,-2,6,0,2,0,0
3,4,4,4,4,4,4,27,40.74074074,0,8,0,2,0,0
4,5,5,5,5,5,5,34,41.17647059,0,9,0,5,0,0
5,6,6,6,6,6,6,41,41.46341463,2,9,0,5,0,0
6,7,7,7,7,7,7,48,41.66666667,5,10,0,10,0,0
7,1,1,1,1,1,1,13,69.23076923,-4,2,0,-2,5,0
1,1,1,1,1,1,1,7,42.85714286,-5,5,-2,2,1,0
2,2,2,2,2,2,2,14,42.85714286,-4,5,0,-1,2,0
3,3,3,3,3,3,3,21,42.85714286,-2,6,0,1,2,1
4,4,4,4,4,4,4,28,42.85714286,0,2,0,2,2,1
5,5,5,5,5,5,5,35,42.85714286,0,6,0,3,2,1
6,6,6,6,6,6,6,42,42.85714286,2,8,0,4,2,1
7,7,7,7,7,7,7,49,42.85714286,5,9,0,5,2,1
7,1,7,7,7,7,7,43,34.88372093,3,15,0,3,1,2
1,2,1,1,1,1,1,8,50.0,-2,3,0,-1,2,0
2,3,2,2,2,2,2,15,46.66666667,-4,5,0,-1,2,1
3,4,3,3,3,3,3,22,45.45454545,2,4,0,-1,2,1
4,5,4,4,4,4,4,29,44.82758621,2,8,0,0,2,1
5,6,5,5,5,5,5,36,44.44444444,2,9,0,2,2,2
6,7,6,6,6,6,6,43,44.18604651,4,9,2,3,2,2
6,1,6,6,6,6,6,37,35.13513514,4,9,0,4,1,2
7,2,7,7,7,7,7,44,36.36363636,4,15,3,5,1,2
1,3,1,1,1,1,1,9,55.55555556,-4,3,0,2,4,0
2,4,2,2,2,2,2,16,50.0,-2,3,0,3,4,0
3,5,3,3,3,3,3,23,47.82608696,2,3,0,4,3,0
4,6,4,4,4,4,4,30,46.66666667,0,6,0,5,3,0
5,7,5,5,5,5,5,37,45.94594595,2,6,0,6,3,2
5,1,5,5,5,5,5,31,35.48387097,0,6,0,6,1,2
6,2,6,6,6,6,6,38,36.84210526,2,6,0,6,0,2
7,3,7,7,7,7,7,45,37.77777778,2,8,4,6,1,2
1,4,1,1,1,1,1,10,60.0,-5,0,0,1,3,0
2,5,2,2,2,2,2,17,52.94117647,-5,0,0,1,4,0
3,6,3,3,3,3,3,24,50.0,0,0,0,1,5,0
4,7,4,4,4,4,4,31,48.38709677,0,1,0,1,3,0
4,1,4,4,4,4,4,25,36.0,0,1,0,1,-1,0
5,2,5,5,5,5,5,32,37.5,0,1,0,1,-1,2
6,3,6,6,6,6,6,39,38.46153846,2,1,0,1,-1,2
7,4,7,7,7,7,7,46,39.13043478,5,1,0,1,-1,2
1,5,1,1,1,1,1,11,63.63636364,-2,-1,0,2,2,0
2,6,2,2,2,2,2,18,55.55555556,-2,-1,0,2,5,0
3,7,3,3,3,3,3,25,52.0,0,0,0,2,6,0
3,1,3,3,3,3,3,19,36.84210526,-2,0,0,2,-2,0
4,2,4,4,4,4,4,26,38.46153846,1,0,0,2,-2,0
5,3,5,5,5,5,5,33,39.39393939,1,0,0,2,-2,3
6,4,6,6,6,6,6,40,40.0,5,0,0,2,0,3
7,5,7,7,7,7,7,47,40.42553191,5,0,2,2,1,3
1,6,1,1,1,1,1,12,66.66666667,-3,-1,0,3,1,0
2,7,2,2,2,2,2,19,57.89473684,-5,1,0,3,2,0
2,1,2,2,2,2,2,13,38.46153846,-4,1,0,3,-3,0
3,2,3,3,3,3,3,20,40.0,-5,1,0,3,-2,0
4,3,4,4,4,4,4,27,40.74074074,-3,2,0,3,-2,0
5,4,5,5,5,5,5,34,41.17647059,-2,2,0,3,2,0
6,5,6,6,6,6,6,41,41.46341463,6,2,2,3,2,0
7,6,7,7,7,7,7,48,41.66666667,5,3,3,3,2,3
1,7,1,1,1,1,1,13,69.23076923,-5,-1,-1,1,2,0
1,1,1,1,1,1,1,7,42.85714286,-10,1,0,3,1,0
2,2,2,2,2,2,2,14,42.85714286,-5,1,0,5,1,0
3,3,3,3,3,3,3,21,42.85714286,-5,1,0,7,1,0
4,4,4,4,4,4,4,28,42.85714286,-4,1,0,9,1,0
5,5,5,5,5,5,5,35,42.85714286,0,2,0,9,2,2
6,6,6,6,6,6,6,42,42.85714286,2,2,0,9,2,2
7,7,7,7,7,7,7,49,42.85714286,5,2,0,9,3,2
7,7,1,7,7,7,7,43,48.8372093,3,-1,0,9,4,2
1,1,2,1,1,1,1,8,37.5,-10,2,-2,2,-3,0
2,2,3,2,2,2,2,15,40.0,-5,4,-2,2,-1,0
3,3,4,3,3,3,3,22,40.90909091,-4,6,-2,2,-1,0
4,4,5,4,4,4,4,29,41.37931034,-2,8,0,2,1,0
5,5,6,5,5,5,5,36,41.66666667,-1,10,2,2,2,0
6,6,7,6,6,6,6,43,41.86046512,3,12,4,2,3,0
6,6,1,6,6,6,6,37,48.64864865,-2,-2,0,3,5,0
7,7,2,7,7,7,7,44,47.72727273,8,-1,0,5,4,3
1,1,3,1,1,1,1,9,33.33333333,-7,0,0,1,1,1
2,2,4,2,2,2,2,16,37.5,-5,1,-2,3,-1,1
3,3,5,3,3,3,3,23,39.13043478,-5,2,0,3,-2,1
4,4,6,4,4,4,4,30,40.0,-4,3,0,4,-1,1
5,5,7,5,5,5,5,37,40.54054054,0,4,0,4,1,1
5,5,1,5,5,5,5,31,48.38709677,-2,2,0,5,3,1
6,6,2,6,6,6,6,38,47.36842105,0,4,0,5,3,2
7,7,3,7,7,7,7,45,46.66666667,5,5,0,6,5,2
1,1,4,1,1,1,1,10,30.0,-7,6,0,-1,-3,0
2,2,5,2,2,2,2,17,35.29411765,-8,7,0,-1,-2,0
3,3,6,3,3,3,3,24,37.5,-8,8,0,0,-1,0
4,4,7,4,4,4,4,31,38.70967742,-4,10,0,0,0,0
4,4,1,4,4,4,4,25,48.0,-6,1,0,0,2,0
5,5,2,5,5,5,5,32,46.875,-1,2,0,1,3,2
6,6,3,6,6,6,6,39,46.15384615,-1,3,0,1,4,3
7,7,4,7,7,7,7,46,45.65217391,4,4,0,1,3,4
1,1,5,1,1,1,1,11,27.27272727,-7,5,0,-2,-6,1
